Job Titles,Department,Full or Part-Time,Gender,Annual Salary Bin,
LIBRARIAN I,PUBLIC LIBRARY,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
FIREFIGHTER,FIRE,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
OPERATING ENGINEER-GROUP C,AVIATION,F,female,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,female,< 90K,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,male,≥ 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,female,< 90K,
ELECTRICAL MECHANIC,TRANSPORTN,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
HOISTING ENGINEER,WATER MGMNT,F,female,≥ 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
SERGEANT,POLICE,F,female,≥ 90K,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,female,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
AVIATION SECURITY OFFICER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,female,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
FIREFIGHTER,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
AVIATION SECURITY OFFICER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
CAPTAIN-EMT,FIRE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
PARAMEDIC I/C,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
PARAMEDIC,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
OPERATING ENGINEER-GROUP A,AVIATION,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
OPERATING ENGINEER-GROUP C,AVIATION,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
LIEUTENANT,FIRE,F,male,≥ 90K,
AVIATION SECURITY OFFICER,AVIATION,F,female,< 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
HOISTING ENGINEER,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
CONSTRUCTION LABORER,AVIATION,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,female,≥ 90K,
ADMINISTRATIVE ASST II,PUBLIC LIBRARY,F,female,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
AVIATION SECURITY OFFICER,AVIATION,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
ADMINISTRATIVE ASST II,PUBLIC LIBRARY,F,female,< 90K,
OPERATING ENGINEER-GROUP C,AVIATION,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
AVIATION SECURITY OFFICER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,< 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
AVIATION SECURITY OFFICER,AVIATION,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,female,< 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,< 90K,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,female,< 90K,
AVIATION SECURITY OFFICER,AVIATION,F,male,< 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
OPERATING ENGINEER-GROUP A,DAIS,F,male,≥ 90K,
ELECTRICAL MECHANIC,WATER MGMNT,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
LIEUTENANT,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
DETENTION AIDE,POLICE,F,female,< 90K,
DETENTION AIDE,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,male,≥ 90K,
DETENTION AIDE,POLICE,F,female,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,< 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,female,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
PARAMEDIC I/C,FIRE,F,male,≥ 90K,
PARAMEDIC I/C,FIRE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,PUBLIC LIBRARY,F,male,< 90K,
PARAMEDIC I/C,FIRE,F,female,≥ 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,< 90K,
SERGEANT,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
SERGEANT,POLICE,F,female,≥ 90K,
LIEUTENANT,POLICE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
MACHINIST (AUTOMOTIVE),DAIS,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
ELECTRICAL MECHANIC,DAIS,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
DETENTION AIDE,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,female,< 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,female,< 90K,
SANITATION LABORER,STREETS & SAN,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,≥ 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,female,< 90K,
PARAMEDIC,FIRE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,female,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
MOTOR TRUCK DRIVER,TRANSPORTN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,male,≥ 90K,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,female,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
CONSTRUCTION LABORER,AVIATION,F,male,≥ 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
LIBRARIAN I,PUBLIC LIBRARY,F,female,< 90K,
CONSTRUCTION LABORER,WATER MGMNT,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
LIEUTENANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
PARAMEDIC,FIRE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIRE ENGINEER-EMT,FIRE,F,male,≥ 90K,
CAPTAIN-EMT,FIRE,F,male,≥ 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SANITATION LABORER,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
MOTOR TRUCK DRIVER,TRANSPORTN,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
PLUMBER,WATER MGMNT,F,male,≥ 90K,
LIEUTENANT-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
GENERAL LABORER - DSS,STREETS & SAN,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
SERGEANT,POLICE,F,female,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
SERGEANT,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,female,≥ 90K,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,≥ 90K,
POLICE OFFICER,POLICE,F,male,≥ 90K,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,< 90K,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,< 90K,
POLICE OFFICER,POLICE,F,female,< 90K,
POLICE OFFICER,POLICE,F,male,< 90K,
